mode: set
cribb-backend/main.go:12.13,21.100 4 0
cribb-backend/main.go:21.100,23.3 1 0
cribb-backend/main.go:26.2,69.58 31 0
cribb-backend/main.go:69.58,71.3 1 0
cribb-backend/config/config.go:24.13,27.2 1 0
cribb-backend/config/config.go:30.18,32.40 1 0
cribb-backend/config/config.go:32.40,34.3 1 0
cribb-backend/config/config.go:37.2,41.20 4 0
cribb-backend/config/config.go:41.20,43.3 1 0
cribb-backend/config/config.go:45.2,45.18 1 0
cribb-backend/config/config.go:45.18,47.3 1 0
cribb-backend/config/config.go:49.2,49.21 1 0
cribb-backend/config/config.go:49.21,51.3 1 0
cribb-backend/config/config.go:54.2,64.16 7 0
cribb-backend/config/config.go:64.16,66.3 1 0
cribb-backend/config/config.go:69.2,70.16 2 0
cribb-backend/config/config.go:70.16,72.3 1 0
cribb-backend/config/config.go:74.2,77.45 2 0
cribb-backend/config/config.go:77.45,79.3 1 0
cribb-backend/config/config.go:81.2,81.70 1 0
cribb-backend/config/config.go:84.33,85.15 1 0
cribb-backend/config/config.go:85.15,87.3 1 0
cribb-backend/config/config.go:89.2,95.57 4 0
cribb-backend/config/config.go:95.57,98.3 1 0
cribb-backend/config/config.go:101.2,119.16 4 0
cribb-backend/config/config.go:119.16,121.3 1 0
cribb-backend/config/config.go:124.2,128.16 3 0
cribb-backend/config/config.go:128.16,130.3 1 0
cribb-backend/config/config.go:133.2,138.16 2 0
cribb-backend/config/config.go:138.16,140.3 1 0
cribb-backend/config/config.go:142.2,153.16 3 0
cribb-backend/config/config.go:153.16,155.3 1 0
cribb-backend/config/config.go:158.2,177.16 4 0
cribb-backend/config/config.go:177.16,179.3 1 0
cribb-backend/config/config.go:182.2,195.16 4 0
cribb-backend/config/config.go:195.16,197.3 1 0
cribb-backend/config/config.go:200.2,213.16 4 0
cribb-backend/config/config.go:213.16,215.3 1 0
cribb-backend/config/config.go:217.2,218.12 2 0
cribb-backend/middleware/auth.go:26.61,27.54 1 0
cribb-backend/middleware/auth.go:27.54,30.23 2 0
cribb-backend/middleware/auth.go:30.23,33.4 2 0
cribb-backend/middleware/auth.go:36.3,37.46 2 0
